GestureName,PoseName,MatchTime,MatchUID
uuuuuh,uuuuuh_hands_on_head,5,374
ola,wrists_down,3,389
uuuuuh,uuuuuh_hands_on_head,5,375
ola,wrists_down,3,390
uuuuuh,uuuuuh_hands_on_head,5,376
ola,wrists_down,3,391
uuuuuh,uuuuuh_hands_on_head,5,377
ola,wrists_down,3,392
uuuuuh,uuuuuh_hands_on_head,5,378
ola,wrists_down,5,393
uuuuuh,uuuuuh_hands_on_head,6,379
ola,wrists_down,4,394
uuuuuh,uuuuuh_hands_on_head,7,380
ola,wrists_down,3,395
uuuuuh,uuuuuh_hands_on_head,5,381
ola,wrists_down,4,396
uuuuuh,uuuuuh_hands_on_head,6,382
ola,wrists_down,3,397
uuuuuh,uuuuuh_hands_on_head,5,383
ola,wrists_down,3,398
uuuuuh,uuuuuh_hands_on_head,5,384
ola,wrists_down,3,399
uuuuuh,uuuuuh_hands_on_head,5,385
ola,wrists_down,3,400
uuuuuh,uuuuuh_hands_on_head,5,386
ola,wrists_down,3,401
uuuuuh,uuuuuh_hands_on_head,5,387
ola,wrists_down,3,402
uuuuuh,uuuuuh_hands_on_head,5,388
ola,wrists_down,3,403
uuuuuh,uuuuuh_hands_on_head,5,389
ola,wrists_down,3,404
uuuuuh,uuuuuh_hands_on_head,5,390
ola,wrists_down,3,405
uuuuuh,uuuuuh_hands_on_head,5,391
ola,wrists_down,3,406
uuuuuh,uuuuuh_hands_on_head,5,392
ola,wrists_down,3,407
uuuuuh,uuuuuh_hands_on_head,5,393
ola,wrists_down,3,408
uuuuuh,uuuuuh_hands_on_head,5,394
ola,wrists_down,3,409
uuuuuh,uuuuuh_hands_on_head,5,395
ola,wrists_down,4,410
uuuuuh,uuuuuh_hands_on_head,6,396
ola,wrists_down,3,411
uuuuuh,uuuuuh_hands_on_head,5,397
ola,wrists_down,3,412
uuuuuh,uuuuuh_hands_on_head,5,398
ola,wrists_down,3,413
uuuuuh,uuuuuh_hands_on_head,5,399
ola,wrists_down,3,414
uuuuuh,uuuuuh_hands_on_head,5,400
ola,wrists_down,3,415
uuuuuh,uuuuuh_hands_on_head,6,401
ola,wrists_down,3,416
uuuuuh,uuuuuh_hands_on_head,5,402
ola,wrists_down,3,417
uuuuuh,uuuuuh_hands_on_head,5,403
ola,wrists_down,3,418
uuuuuh,uuuuuh_hands_on_head,5,404
ola,wrists_down,3,419
uuuuuh,uuuuuh_hands_on_head,5,405
ola,wrists_down,3,420
uuuuuh,uuuuuh_hands_on_head,5,406
ola,wrists_down,3,421
uuuuuh,uuuuuh_hands_on_head,5,407
ola,wrists_down,3,422
uuuuuh,uuuuuh_hands_on_head,6,408
ola,wrists_down,3,423
uuuuuh,uuuuuh_hands_on_head,5,409
ola,wrists_down,3,424
uuuuuh,uuuuuh_hands_on_head,5,410
ola,wrists_down,3,425
uuuuuh,uuuuuh_hands_on_head,5,411
ola,wrists_down,4,426
uuuuuh,uuuuuh_hands_on_head,5,412
ola,wrists_down,5,427
uuuuuh,uuuuuh_hands_on_head,6,413
ola,wrists_down,3,428
uuuuuh,uuuuuh_hands_on_head,5,414
ola,wrists_down,3,429
uuuuuh,uuuuuh_hands_on_head,5,415
ola,wrists_down,3,430
uuuuuh,uuuuuh_hands_on_head,5,416
ola,wrists_down,3,431
uuuuuh,uuuuuh_hands_on_head,5,417
ola,wrists_down,3,432
uuuuuh,uuuuuh_hands_on_head,5,418
ola,wrists_down,3,433
uuuuuh,uuuuuh_hands_on_head,5,419
ola,wrists_down,3,434
uuuuuh,uuuuuh_hands_on_head,5,420
ola,wrists_down,3,435
uuuuuh,uuuuuh_hands_on_head,5,421
ola,wrists_down,3,436
uuuuuh,uuuuuh_hands_on_head,5,422
ola,wrists_down,3,437
uuuuuh,uuuuuh_hands_on_head,5,423
ola,wrists_down,3,438
uuuuuh,uuuuuh_hands_on_head,5,424
ola,wrists_down,3,439
uuuuuh,uuuuuh_hands_on_head,5,425
ola,wrists_down,3,440
uuuuuh,uuuuuh_hands_on_head,5,426
ola,wrists_down,3,441
uuuuuh,uuuuuh_hands_on_head,5,427
ola,wrists_down,3,442
uuuuuh,uuuuuh_hands_on_head,5,428
ola,wrists_down,3,443
uuuuuh,uuuuuh_hands_on_head,9,429
ola,wrists_down,3,444
uuuuuh,uuuuuh_hands_on_head,5,430
ola,wrists_down,3,445
uuuuuh,uuuuuh_hands_on_head,5,431
ola,wrists_down,3,446
uuuuuh,uuuuuh_hands_on_head,6,432
ola,wrists_down,3,447
uuuuuh,uuuuuh_hands_on_head,5,433

GestureName,PoseName,SynthTime,MatchUID
ola,wrists_down,120,0
uuuuuh,uuuuuh_hands_on_head,71,0
ola,ola_middle,44,31
ola,wrists_up,68,57
uuuuuh,uuuuuh_hands_on_head,72,72
uuuuuh,uuuuuh_hands_on_head,72,73
ola,wrists_down,90,105
ola,wrists_down,76,106
ola,ola_middle,47,108
ola,wrists_up,64,130
uuuuuh,uuuuuh_hands_on_head,100,143
uuuuuh,uuuuuh_hands_on_head,80,144
ola,wrists_down,89,179
ola,wrists_down,75,180
ola,ola_middle,63,182
ola,wrists_up,73,201
uuuuuh,uuuuuh_hands_on_head,95,209
uuuuuh,uuuuuh_hands_on_head,87,210
ola,wrists_down,87,248
ola,wrists_down,82,249
ola,ola_middle,58,251
ola,wrists_up,58,272
uuuuuh,uuuuuh_hands_on_head,78,275
uuuuuh,uuuuuh_hands_on_head,71,276
ola,wrists_down,73,321
ola,wrists_down,72,322
ola,ola_middle,53,324
